# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wno-lint -trace --top-module picorv32_wrapper testbench_mod.v picorv32.v axi4_mem_periph.v testbench.cc -DCOMPRESSED_ISA --Mdir testbench_verilator_dir"
S   7484256   402576  1634479378     4000000  1581264640           0 "/usr/bin/verilator_bin"
S      6804 12723968  1639133476   228000000  1639133476   228000000 "axi4_mem_periph.v"
S     94472 12724011  1639119603   228000000  1639119603   228000000 "picorv32.v"
S      4843 12724178  1639119603   236000000  1639119603   236000000 "testbench_mod.v"
T      8200 12724945  1639133521   404000000  1639133521   404000000 "testbench_verilator_dir/Vpicorv32_wrapper.cpp"
T      5398 12724944  1639133521   404000000  1639133521   404000000 "testbench_verilator_dir/Vpicorv32_wrapper.h"
T      1864 12724951  1639133521   416000000  1639133521   416000000 "testbench_verilator_dir/Vpicorv32_wrapper.mk"
T       708 12724941  1639133521   400000000  1639133521   400000000 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.cpp"
T       437 12724940  1639133521   400000000  1639133521   400000000 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.h"
T      1820 12724938  1639133521   400000000  1639133521   400000000 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.cpp"
T      1390 12724939  1639133521   400000000  1639133521   400000000 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.h"
T     44076 12724943  1639133521   404000000  1639133521   404000000 "testbench_verilator_dir/Vpicorv32_wrapper__Trace.cpp"
T     86169 12724942  1639133521   404000000  1639133521   404000000 "testbench_verilator_dir/Vpicorv32_wrapper__Trace__Slow.cpp"
T       892 12724952  1639133521   416000000  1639133521   416000000 "testbench_verilator_dir/Vpicorv32_wrapper__ver.d"
T         0        0  1639133521   416000000  1639133521   416000000 "testbench_verilator_dir/Vpicorv32_wrapper__verFiles.dat"
T     54457 12724949  1639133521   416000000  1639133521   416000000 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.cpp"
T      6580 12724948  1639133521   416000000  1639133521   416000000 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.h"
T      1473 12724950  1639133521   416000000  1639133521   416000000 "testbench_verilator_dir/Vpicorv32_wrapper_classes.mk"
T    526178 12724947  1639133521   416000000  1639133521   416000000 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.cpp"
T     23447 12724946  1639133521   404000000  1639133521   404000000 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.h"
