# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wno-lint -trace --top-module picorv32_wrapper testbench_mod.v picorv32.v axi4_mem_periph.v testbench.cc -DCOMPRESSED_ISA --Mdir testbench_verilator_dir"
S   7484256   402576  1634479378     4000000  1581264640           0 "/usr/bin/verilator_bin"
S     10120  4988319  1639080275    80000000  1639080275    80000000 "accelerator.v"
S     10203  4988321  1639080983   916000000  1639080983   916000000 "axi4_mem_periph.v"
S       872  4987696  1639070645   684000000  1639070320   840000000 "control.v"
S       909  4987697  1639070645   692000000  1639070320   840000000 "mac.v"
S     94472  4987832  1639070417   948000000  1639070417   948000000 "picorv32.v"
S      2190  4987699  1639070645   688000000  1639070320   840000000 "relu.v"
S      3560  4987700  1639070645   704000000  1639070320   840000000 "systolic1.v"
S      1382  4987701  1639070645   676000000  1639070320   840000000 "systolic2.v"
S      4843  4987999  1639070417   956000000  1639070417   956000000 "testbench_mod.v"
T      8383  4991905  1639080988   900000000  1639080988   900000000 "testbench_verilator_dir/Vpicorv32_wrapper.cpp"
T      5512  4991904  1639080988   896000000  1639080988   896000000 "testbench_verilator_dir/Vpicorv32_wrapper.h"
T      1864  4991911  1639080988   924000000  1639080988   924000000 "testbench_verilator_dir/Vpicorv32_wrapper.mk"
T       708  4991901  1639080988   892000000  1639080988   892000000 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.cpp"
T       437  4991900  1639080988   892000000  1639080988   892000000 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.h"
T      1816  4991898  1639080988   892000000  1639080988   892000000 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.cpp"
T      1390  4991899  1639080988   892000000  1639080988   892000000 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.h"
T     61562  4991903  1639080988   896000000  1639080988   896000000 "testbench_verilator_dir/Vpicorv32_wrapper__Trace.cpp"
T    156385  4991902  1639080988   896000000  1639080988   896000000 "testbench_verilator_dir/Vpicorv32_wrapper__Trace__Slow.cpp"
T       961  4991912  1639080988   924000000  1639080988   924000000 "testbench_verilator_dir/Vpicorv32_wrapper__ver.d"
T         0        0  1639080988   924000000  1639080988   924000000 "testbench_verilator_dir/Vpicorv32_wrapper__verFiles.dat"
T    302290  4991909  1639080988   924000000  1639080988   924000000 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.cpp"
T     17552  4991908  1639080988   916000000  1639080988   916000000 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.h"
T      1473  4991910  1639080988   924000000  1639080988   924000000 "testbench_verilator_dir/Vpicorv32_wrapper_classes.mk"
T    526178  4991907  1639080988   916000000  1639080988   916000000 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.cpp"
T     23447  4991906  1639080988   900000000  1639080988   900000000 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.h"
S      6909  4987702  1639080622   960000000  1639080622   960000000 "wbmem.v"
